name,description,expression
LL010,Eliminate if adjacent-asc count < 0,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) < 0
LL010a,Eliminate if adjacent-asc count == 4,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) == 4
LL010b,Eliminate if adjacent-asc count == 5,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) == 5
LL010c,Eliminate if adjacent-asc count > 3,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) > 3
LL010d,Eliminate if adjacent-asc count > 4,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) > 4
LL010e,Eliminate if adjacent-asc count > 5,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) > 5
LL010f,Eliminate if adjacent-asc count >= 4,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) >= 4
LL010g,Eliminate if adjacent-asc count >= 5,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) >= 5
LL010h,Eliminate if adjacent-asc count == 3,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) == 3
LL010i,Eliminate if adjacent-asc count > 2,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) > 2
LL010j,Eliminate if adjacent-asc count >= 3,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) >= 3
LL010k,Eliminate if adjacent-asc count == 2,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) == 2
LL010l,Eliminate if adjacent-asc count > 1,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) > 1
LL010m,Eliminate if adjacent-asc count >= 2,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) >= 2
LL010n,Eliminate if adjacent-asc count == 1,sum(1 for i in range(4) if ord(combo_digits[i+1]) - ord(combo_digits[i]) == 1) == 1
