name,description,expression
LL013,"Eliminate if fixed-set (0,9,1,2,4) count < 0","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) < 0"
LL013a,"Eliminate if fixed-set (0,9,1,2,4) count > 5","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) > 5"
LL013b,"Eliminate if fixed-set (0,9,1,2,4) count < 1","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) < 1"
LL013c,"Eliminate if fixed-set (0,9,1,2,4) count <= 0","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) <= 0"
LL013d,"Eliminate if fixed-set (0,9,1,2,4) count == 0","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) == 0"
LL013e,"Eliminate if fixed-set (0,9,1,2,4) count == 5","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) == 5"
LL013f,"Eliminate if fixed-set (0,9,1,2,4) count > 4","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) > 4"
LL013g,"Eliminate if fixed-set (0,9,1,2,4) count >= 5","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) >= 5"
LL013h,"Eliminate if fixed-set (0,9,1,2,4) count == 1","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) == 1"
LL013i,"Eliminate if fixed-set (0,9,1,2,4) count < 2","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) < 2"
LL013j,"Eliminate if fixed-set (0,9,1,2,4) count <= 1","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) <= 1"
LL013k,"Eliminate if fixed-set (0,9,1,2,4) count == 2","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) == 2"
LL013l,"Eliminate if fixed-set (0,9,1,2,4) count == 4","sum(1 for d in combo_digits if d in ['0','9','1','2','4']) == 4"
